clip_path,true_scientific_name
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\41888__SMA07356_20230515_080002__2958-2961.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\42182__SMA07355_20230524_080002__3000-3003.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\38368__SMA07340_20230518_090002__1818-1821.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\42621__SMA07355_20230509_210002__1026-1029.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\41381__SMA07340_20230524_070002__3144-3147.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\41870__SMA07356_20230516_060000__2910-2913.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\40944__SMA07400_20230514_070002__1374-1377.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\39961__SMA07340_20230514_190000__1209-1212.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\42970__SMA07356_20230603_090002__1548-1551.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Acrocephalus_arundinaceus\41359__SMA02912_20230609_080002__3057-3060.wav,Acrocephalus_arundinaceus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\39498__SMA07340_20240103_080002__612-615.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\43675__SMA07400_20230220_180000__1272-1275.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\38469__SMA07340_20230919_080002__1659-1662.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\48605__SMA07400_20231129_090002__3018-3021.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\38652__SMA07340_20230924_090002__1047-1050.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\39182__SMA07415_20221216_093002__1560-1563.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\38561__SMA07361_20230924_070002__2136-2139.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\38523__SMA07361_20230922_070002__1407-1410.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\48737__SMA07370_20221025_072002__3183-3186.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Alcedo_atthis\38632__SMA07361_20231009_070002__2115-2118.wav,Alcedo_atthis
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\43444__SMA07400_20230404_073002__3273-3276.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\50866__SMA07400_20231227_090002__1731-1734.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\39659__SMA07371_20230219_073002__504-507.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\51055__SMA07397_20231122_090002__12-15.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\40155__SMA07356_20230226_133002__1380-1383.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\43223__SMA07340_20230203_103002__765-768.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\39738__SMA07370_20230217_073002__966-969.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\39703__SMA07356_20230216_180000__2070-2073.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\51090__SMA07340_20220627_200000__15-18.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Cettia_cetti\40062__SMA07371_20230222_073002__1464-1467.wav,Cettia_cetti
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Circus_aeruginosus\46948__SMA07355_20230403_073002__570-573.wav,Circus_aeruginosus
C:\Natalia\codigo_luis\ComparacionModelos\Natalia\Dataset\Train\Circus_aeruginosus\50442__SMA07400_20221121_093002__2064-2067.wav,Circus_aeruginosus
